# ATOM AND REFERENCE CONFIGURATION
# atsym, z, nc, nv, iexc   psfile
    Sr  38.0   6   3   3   psp8
#
# n, l, f  (nc+nv lines)
    1    0    2.0
    2    0    2.0
    2    1    6.0
    3    0    2.0
    3    1    6.0
    3    2   10.0
    4    0    2.0
    4    1    6.0
    5    0    2.0
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    2
#
# l, rc, ep, ncon, nbas, qcut  (lmax+1 lines, l's must be in order)
    0    2.20    0.00    4    7    5.00
    1    2.40    0.00    4    7    5.00
    2    2.20    0.10    4    7    5.50
#
# LOCAL POTENTIAL
# lloc, lpopt, rc(5), dvloc0
    4    3    2.2    1.0
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl  (lmax+1 lines, l's in order)
    0    2    1.50
    1    2    1.20
    2    2    1.00
#
# MODEL CORE CHARGE
# icmod, fcfact
    0    0.0
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
   -2.0  2.0  0.02
#
# OUTPUT GRID
# rlmax, drl
    5.0  0.01
#
# TEST CONFIGURATIONS
# ncnf
    3
#
#   nvcnf (repeated ncnf times)
#   n, l, f  (nvcnf lines, repeated follwing nvcnf's ncnf times)
    3
    4    0    2.0
    4    1    6.0
    5    0    1.0
#
    2
    4    0    2.0
    4    1    6.0
#
    3
    4    0    2.0
    4    1    6.0
    4    2    1.0
